path,size_bytes,sha256
runs\smoke_20260805\figures\matplotlib_test.png,16662,edcfd114e32f83fd5941cda7e68acb3b5bc333e9a618edc1a6605b7ef1b71ca8
runs\smoke_20260805\figures\reliability_ames_mutagenicity.png,85032,056b30171f8b081484d0ee4c817a8332ced8bdaf2be5ca7a371f2df48a0433f9
runs\smoke_20260805\figures\reliability_herg_blockade.png,83499,a756823f9a4baa34bd745e48bb1900471fe93f3df4feec95525a70fd99462b08
runs\smoke_20260805\figures\reliability_SR-ARE.png,77744,1d1f32fceeefb388faa300e81d1b46b1e6882e544612cca9c4cc89107740d079
runs\smoke_20260805\figures\reliability_SR-ATAD5.png,71069,e8360433c6c6ac74528a643253edf201b85c275956286d8c9e7605533369d9a9
runs\smoke_20260805\figures\reliability_SR-MMP.png,80529,732c22fa2731fab404b33406638867bfa03644fe3e5334fc1d665c12fc480e31
runs\smoke_20260805\figures\reliability_SR-p53.png,73676,d215a7a151cb807ba13441d3ccee3ab0f58aee58f636492de526bc361e8f9e82
runs\smoke_20260805\figures\.ipynb_checkpoints\descriptor_pca-checkpoint.png,144374,976c07b60a605bfe0973ee7ac3c4b1d4d24b58e11da336a47a1319f9da6c79af
runs\smoke_20260805\figures\.ipynb_checkpoints\eda_MolLogP-checkpoint.png,16328,b65b0b3ee08bc5e1bafe7bd10c7b95d188e417a5fce63ef6419d1d7d8302667d
runs\smoke_20260805\figures\.ipynb_checkpoints\eda_MolWt-checkpoint.png,17295,f4c42b65e231abb9f93a271f6f0f0ae368f2133e7e0f0c1e0a600d2c5c919d7f
runs\smoke_20260805\figures\.ipynb_checkpoints\manuscript_test_brier-checkpoint.png,92978,b262dfb5ad1b1d4057e7f0dcee0e67be48ebbb6e40e96d687c60ac9fa20bc33a
runs\smoke_20260805\figures\.ipynb_checkpoints\manuscript_test_mcc-checkpoint.png,83566,5d0825ae51e923ac4c9bef752a94e5eb00d6aa9688555aa694897357d0ff5b75
runs\smoke_20260805\figures\.ipynb_checkpoints\manuscript_test_pr_auc-checkpoint.png,84075,3d9817a947c3049cb99c65e207e57ab622615a6e2697758298c47f573412ca94
runs\smoke_20260805\figures\.ipynb_checkpoints\matplotlib_test-checkpoint.png,16662,edcfd114e32f83fd5941cda7e68acb3b5bc333e9a618edc1a6605b7ef1b71ca8
runs\smoke_20260805\figures\.ipynb_checkpoints\reliability_ames_mutagenicity-checkpoint.png,85032,056b30171f8b081484d0ee4c817a8332ced8bdaf2be5ca7a371f2df48a0433f9
runs\smoke_20260805\figures\.ipynb_checkpoints\reliability_herg_blockade-checkpoint.png,83499,a756823f9a4baa34bd745e48bb1900471fe93f3df4feec95525a70fd99462b08
runs\smoke_20260805\figures\.ipynb_checkpoints\reliability_SR-ARE-checkpoint.png,77744,1d1f32fceeefb388faa300e81d1b46b1e6882e544612cca9c4cc89107740d079
runs\smoke_20260805\models\calibrated\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\models\calibrated\ames_mutagenicity.joblib,92767887,9c85fbdffcf731d358a02a49f6c0acf2a1dd7ee9e6184292a644076cb4ff464e
runs\smoke_20260805\models\calibrated\herg_blockade.joblib,88576610,863812735fa81e5b604e08613e8452288673b5d130016166f0536bda8448a5f6
runs\smoke_20260805\models\calibrated\SR-ARE.joblib,75804489,214bd4ff2d6cd7b463c6ba2a1948e459737c4f1426107eccc1cf3c6ba26a26a5
runs\smoke_20260805\models\calibrated\SR-ATAD5.joblib,35022969,15c357dea8fcd37bc0d536d5d5ca82f9ef87dae193cd8982a2870e8770e5d672
runs\smoke_20260805\models\calibrated\SR-MMP.joblib,65066985,2a30d23cfca54114ad39db9b0dcbc796d9255f5fc39cdc0b3c65f6cff3925248
runs\smoke_20260805\models\calibrated\SR-p53.joblib,46868173,842cd5790ed0b9b536068494d4183b7ae6e880a1455d88d8a1acf5a9c6952f4a
runs\smoke_20260805\models\gnn\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\models\gnn\ames_mutagenicity_gnn.pt,479616,e7a02dc1a3a31162b2a42d05caa9e4389d121fa1da3b3ccf79bd33b8061cbacd
runs\smoke_20260805\models\gnn\herg_blockade_gnn.pt,479576,2a2115464634c8687a9dde1e9524d2d5ea4064db4fe04a19a9b98f333abf3208
runs\smoke_20260805\models\gnn\SR-ARE_gnn.pt,479394,89ce9662303bac2a7a297c25b0de4b0dd8b2b79c3c56768afd8a24b9e0bb7129
runs\smoke_20260805\models\gnn\SR-ATAD5_gnn.pt,479446,294de970d8ea4d838df31759b88a72d6c160c70f08aa159378aa1c219538e53a
runs\smoke_20260805\models\gnn\SR-MMP_gnn.pt,479266,992f9928f79db55b3e1fa5d81645f8fbfa269c0a5eaed219d0aa86bf771700dd
runs\smoke_20260805\models\gnn\SR-p53_gnn.pt,479394,e84e80c8dba863a3a29d3068c83a6c1eb3954e5729fc026be16c4558ec5483e3
runs\smoke_20260805\models\multitask\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\models\multitask\fingerprint_multitask.pt,5524482,2abd876d73432ab64c7bb7e6534b0c299718f44aa59156962179a457b6fb91bc
runs\smoke_20260805\models\multitask\gnn_multitask.pt,686194,4e93e3a3f0a0cb4d13b2256916e3727ed98c485e2c40d338f82b1bedf34b13fa
runs\smoke_20260805\models\neural\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\models\neural\ames_mutagenicity_mlp.pt,4741118,7b4cb0990242e9228feaee96410790412c1f460b37f3d837de33dc829b4f76bc
runs\smoke_20260805\models\neural\herg_blockade_mlp.pt,4741038,c736ea61ffff6b36364e67ed269a67453bda1b276960c2bee4bb25bb2505c3d4
runs\smoke_20260805\models\neural\SR-ARE_mlp.pt,4740834,55fd4db4da20f5d57e70ea3740e404a790ba95278ae021d49dda26add32a244f
runs\smoke_20260805\models\neural\SR-ATAD5_mlp.pt,4740938,1470bba150edd218aca5f313712045a8c9f99739b623f1261e30352ea92c48a2
runs\smoke_20260805\models\neural\SR-MMP_mlp.pt,4740962,378eb89f3324c128198b166d0d172b37d536fbbd3f2fa75b0ef5c99aea9013c4
runs\smoke_20260805\models\neural\SR-p53_mlp.pt,4740834,2f5518f3ed6355103ee87bee80bcb3c8ce80135e6c4512677480b73503145760
runs\smoke_20260805\models\qsar\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\models\qsar\ames_mutagenicity_estimators.joblib,92395765,96bec9cd9fa24aa32e1d36c1a3bf19ce87054f381a8769899d32fd20079899f2
runs\smoke_20260805\models\qsar\herg_blockade_estimators.joblib,87597497,080a20afddda8d7ec8888473176994a17054335684f76da609786aad7c011e09
runs\smoke_20260805\models\qsar\optimized_ames_mutagenicity.joblib,66934,ca4900691cbd26b5179039e4e29cfecebabd01185828e4403a8bdb527567b02d
runs\smoke_20260805\models\qsar\optimized_herg_blockade.joblib,66934,3c2946fe6132c351c80a2867892c7eb985c97ebc61d021794e37c70e5ef9ae95
runs\smoke_20260805\models\qsar\optimized_SR-ARE.joblib,66934,19a1551dcb40c58be9fd01a8ff9c86729a162f3de262e116bc50d354cf0386d4
runs\smoke_20260805\models\qsar\optimized_SR-ATAD5.joblib,66934,a9e283fecd35c8e33ed147f489d256d73d543e315c8746455f1f0a78db248b60
runs\smoke_20260805\models\qsar\optimized_SR-MMP.joblib,66934,55c5121a6259f80aae2e95a9bf1e1a3525633ad3937abb181af98e19164a8e96
runs\smoke_20260805\models\qsar\optimized_SR-p53.joblib,66934,cf419449434053945402b8da99aedaf6ef64b59064b46de48ea8ceae1097621e
runs\smoke_20260805\models\qsar\SR-ARE_estimators.joblib,75488527,fb8563b1251768e664148ac91b1eb0b27a27697f0b5281b53c5e8ffd3396d116
runs\smoke_20260805\models\qsar\SR-ATAD5_estimators.joblib,34632975,5b1138f3ce2b2f8b4f3b828e332fcd91a1958a474760649e76af7c4a9f4e32d3
runs\smoke_20260805\models\qsar\SR-MMP_estimators.joblib,64742703,b3a60019136c201dfe958a30982a2ae4f834ecf69bb917271afdd47263b0e9ae
runs\smoke_20260805\models\qsar\SR-p53_estimators.joblib,46518271,6470bfb1bf8f4de06f7c87bb0886cb5f8aee7cd8ba8e0765bcf0133d66c19227
runs\smoke_20260805\reports\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\reports\build_validation.json,717,28427aaa1ea34c9f104e325921ba7f1cee279501f8037bd0d078fe61a0fc432a
runs\smoke_20260805\reports\environment_snapshot.json,829,cb8e408c5b5e0a3c3eca06194bb2508b3e2f8e507ee2c9b8bcfd5a71df2e3c14
runs\smoke_20260805\reports\final_model_selection.json,1669,806f3375d991aad5afb001427851c9935580d85147841cb480a621095f7eb6f0
runs\smoke_20260805\reports\manuscript_artifact_index.json,1511,259ef5b11361188a514d87a931992fb6a8477b53c391eade919a32251c25a59d
runs\smoke_20260805\reports\notebook25_plot_status.csv,192,872bacf336bf45ac5b16b1219f1b2e56b42a84ef182da46e99a5f323fa5d00c6
runs\smoke_20260805\reports\project_scope.json,954,36994ab33922dd5d6f4585ce62b207063d4ff4987e8a729c27bef540e38d5174
runs\smoke_20260805\reports\project_tree.txt,3141,26bcec063711ad87b9190b02a38d3e748275b8bb6c6c6d724c61d6d7feaa94ce
runs\smoke_20260805\reports\provenance_validation.json,74,97796e97b5c07be8d9852bfaedd6f69c116fe330f279345e11053e8ad6c26e11
runs\smoke_20260805\reports\pytest.xml,2200,daefc643aa68a15b0132deb2f425b64e1cd3f96acdca931369ab7ae383c86e1a
runs\smoke_20260805\reports\qsar_training_progress.json,167,199a3132af011f1b951b1258659c254b84dc69a204db5f35ed570c449e5bc607
runs\smoke_20260805\reports\qsar_training_progress.json.tmp,235,0b8b658851796f480bc80d43d5046d990bbf4b7cd291c1e7ef75a0088fe09dd1
runs\smoke_20260805\reports\references.bib,1170,15b0c87a3e65d44b15fda2e748ff80f2fdab97594b2b511788a9f2c6190b7f4f
runs\smoke_20260805\reports\reproducibility_audit.json,267,e7cc8bee7523d46bb59e830dfdb9315949d3c958b74c66fce4156f9acb857d16
runs\smoke_20260805\reports\reproducibility_seed_check.json,116,ec000405889ba3cd488c7fd25585f02507dddaffa3213e767313866025f6baaa
runs\smoke_20260805\reports\scientific_foundation.md,1214,a52f378ab0d739d7defb9c73a1bb234f1e5d5908871928176fd20f28783f5221
runs\smoke_20260805\reports\source_url_check_assembly_runtime.json,2351,ec033e21d0de2b690d619df895faa379093bf835dba0b1efdb2cf0e7ed1aaab6
runs\smoke_20260805\reports\synthetic_pipeline_smoke.json,414,3031ea89c8ad4b0523d9a53d02f8b5a28bb366ba1992675b131c81bf1b0c1b01
runs\smoke_20260805\reports\workflow.mmd,349,61ba9506f585c95bb22041bee209e716918d6efd9666f43f1b32f40e96ebcd59
runs\smoke_20260805\reports\_descriptor_pca_worker.py,13010,12ca6209c0f8a6a515b470edbe6c847c0ead8f95fcd9cc696b6af5140f9c413a
runs\smoke_20260805\reports\_notebook16_reliability_worker.py,5092,1d4a952247bb3284a911a9e7fa985a76f4464a626d91dadd911fab996e6b0a3e
runs\smoke_20260805\reports\_notebook25_endpoint_plot_worker.py,3212,c3b2e69ea82e8f04b31cced190058c54ee67268e22b5f59a0dd8fa7d8c7f66b3
runs\smoke_20260805\reports\.ipynb_checkpoints\project_scope-checkpoint.json,954,36994ab33922dd5d6f4585ce62b207063d4ff4987e8a729c27bef540e38d5174
runs\smoke_20260805\reports\.ipynb_checkpoints\workflow-checkpoint.mmd,349,61ba9506f585c95bb22041bee209e716918d6efd9666f43f1b32f40e96ebcd59
runs\smoke_20260805\reports\.ipynb_checkpoints\_descriptor_pca_worker-checkpoint.py,4662,fb30954e23dbb1b4c266adfac5f6f5bd3e5e14e4e78bd33955a2a53664f0335b
runs\smoke_20260805\reports\_matplotlib_config\fontlist-v390.json,136203,a40742a7a6f23d9d43a5d58fea7d3d9eac3f5ef1eb4644f04ffcf39d78168393
runs\smoke_20260805\results\ablations\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\ablations\ablation_matrix.csv,20240,e49188be2427d9d84568c163986f1b44d696654b1b3d00608ab615ac4bda6aaa
runs\smoke_20260805\results\ablations\multitask_transfer_fingerprint.csv,575,f0c320e6da43035586a2d3b5b7e692ee44b2f22d5971b9a88594d40cbef32dee
runs\smoke_20260805\results\ablations\negative_transfer.csv,560,1fe20ff20d33bd952c9dd1fa9bb02baaafbe7bda32ecac7557be8584f10b6d65
runs\smoke_20260805\results\activity_cliffs\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\activity_cliffs\cliff_pairs.csv,418,31774b21310c585058a8cca4280bb9c56b452a8a87a94fd71848b1a5c8737a01
runs\smoke_20260805\results\activity_cliffs\cliff_performance.csv,70,67b3d26b40cc44b06124799866fd4deb7294824cd390b8b8ccf6b479561e9475
runs\smoke_20260805\results\activity_cliffs\.ipynb_checkpoints\cliff_pairs-checkpoint.csv,418,31774b21310c585058a8cca4280bb9c56b452a8a87a94fd71848b1a5c8737a01
runs\smoke_20260805\results\activity_cliffs\.ipynb_checkpoints\cliff_performance-checkpoint.csv,70,67b3d26b40cc44b06124799866fd4deb7294824cd390b8b8ccf6b479561e9475
runs\smoke_20260805\results\applicability_domain\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\applicability_domain\ad_method_comparison.csv,329450,976a487bc88692478a92e1c54ee9ecf0a9eec5a11038ec9274e3566232923e9a
runs\smoke_20260805\results\applicability_domain\ad_performance_summary.csv,787,5548970d3dc21d17bd7e21c3d85497425fe45209c7a9eb1862cd28b3375fdb21
runs\smoke_20260805\results\applicability_domain\test_ad_predictions.csv,808504,f1da7217142c6c8dbded93e04fe41385279bcd09999e4a0b40ea6c9a05b63c21
runs\smoke_20260805\results\calibration\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\calibration\calibrated_model_summary.csv,2646,6a20558a9e89990699051ac315b4dba1b1a6716e983e815d3c5880c89eb9347b
runs\smoke_20260805\results\calibration\reliability_plot_status.csv,720,4602c85447c769889f2e3737a467942b7f173754eddd2af459b2b91c28363707
runs\smoke_20260805\results\explanations\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\explanations\ames_mutagenicity_top_fingerprint_coefficients.csv,2183,683bf5549fe6bef89c3fe0d8d1a387d5ec9521bac5b7ef82c5617b5e6c47241f
runs\smoke_20260805\results\explanations\explanation_stability_summary.csv,1821,c0073b8345b6ae0ebde2b7583ed1717b0573c9d6f946fe01f2fb5486b16e3503
runs\smoke_20260805\results\explanations\herg_blockade_top_fingerprint_coefficients.csv,2076,84472c988621b3bf14d217be8945a7ccf646ff5f93a37e000d078b4a57b2d7c4
runs\smoke_20260805\results\explanations\model_feature_summary.csv,11469,20afdbc7e214ad92bb0699cd266404f590a2fb9ef1b5e270abe951b1eba6e8e2
runs\smoke_20260805\results\explanations\SR-ARE_top_fingerprint_coefficients.csv,1891,7c545fdcc8e245753d919b89928d52b8e9283220e51ae67232f8293cfce4951e
runs\smoke_20260805\results\explanations\SR-ATAD5_top_fingerprint_coefficients.csv,1956,74c372cb728206c34c2536a696d82d1d37206bfd700e741b19e05e157e615c33
runs\smoke_20260805\results\explanations\SR-MMP_top_fingerprint_coefficients.csv,1876,c80fe7bb8c9b7fe1c77b5abf633f03950c075315914750259099a1efdaf1b38b
runs\smoke_20260805\results\explanations\SR-p53_top_fingerprint_coefficients.csv,1892,32b9a15353fd514269ce7784117aab84d9d50a0908cb2518a135132c9ecf459d
runs\smoke_20260805\results\external_validation\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\external_validation\status.json,380,81276047c170f6db44ecb682dac3e597f091b9ee142edec35a5fad703bc7a4a6
runs\smoke_20260805\results\metrics\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\metrics\ames_mutagenicity_gnn_history.csv,242,3b8cead04b2d62031b89d1911ee8df4b55236614c528c8681a449e654d2d574f
runs\smoke_20260805\results\metrics\ames_mutagenicity_mlp_history.csv,340,c7bbb29570dff058f0d0c3fe33c4a0aba5306507650f35e9134115ecdb043b90
runs\smoke_20260805\results\metrics\herg_blockade_gnn_history.csv,292,8d1f59d4813aa239e9810ad0dc6c2832360a86da2db048123ee3b5f64af510e5
runs\smoke_20260805\results\metrics\herg_blockade_mlp_history.csv,340,ccf157e105444953e75e3a15c2fa7d8ce32b8bc38f4d80603c9c2bd2e80357c1
runs\smoke_20260805\results\metrics\multitask_fingerprint.csv,2279,2b4aed6aa6562ea00fe4933a64db9dac110053a68178510cea42ebd750031a12
runs\smoke_20260805\results\metrics\multitask_fingerprint_history.csv,196,21462abbf42fba3dc22ff0aab1e9b6f004fe966e6e7dfa9677ad9d5b5423fe55
runs\smoke_20260805\results\metrics\multitask_gnn.csv,2132,acb6fb5901a014dfd5b63c43d1e86fdd7e7617f9808c5873004c6e83f890278f
runs\smoke_20260805\results\metrics\multitask_gnn_history.csv,292,efb6c2bb79160f81649e92745a94bf1cb6ab33f43e176d858cefdbaa60e046b8
runs\smoke_20260805\results\metrics\optuna_trials.csv,1007,5a9226fd97a99f5a0cd85285f06440c333b6db51b3330e9916c1d676490695ac
runs\smoke_20260805\results\metrics\qsar_baselines.csv,24028,f816520506a7abae6ae8967d242d0f669c54efbde4b9c2c37a7efa3c4424f733
runs\smoke_20260805\results\metrics\qsar_repeated_scaffold_runs.csv,4368,133865e767e9cf62cd70df3d0669b534f973cd3b78205efa1fef97b9d40c48d7
runs\smoke_20260805\results\metrics\qsar_repeated_scaffold_summary.csv,9765,c4b6a863bae56d4f6468377a77a02fc5a5628549aeddd26e39d43cb375caf76e
runs\smoke_20260805\results\metrics\single_task_gnn.csv,2144,ad5e93b58895d383f7585f746b299c015a5e3ac2d237f1019f63a30c0ac7d3c2
runs\smoke_20260805\results\metrics\single_task_mlp.csv,2223,42276575d2d77c0b3a303c18841e3167c25632d865316ddfa053ac7678c76f6c
runs\smoke_20260805\results\metrics\SR-ARE_gnn_history.csv,290,35cacaa77b2a33229d44e1debad858cfc95d70b6414a8e55ccdfde1f95ec3b82
runs\smoke_20260805\results\metrics\SR-ARE_mlp_history.csv,274,92c5bcca69ec3c58c9c5416b9982e8e6eee9f16e1e687ca7eb5f106741a8af41
runs\smoke_20260805\results\metrics\SR-ATAD5_gnn_history.csv,292,dfb1232bacdf64dbc3e61719842b7aff17b126a6137b0f84c0cc577e006b38c2
runs\smoke_20260805\results\metrics\SR-ATAD5_mlp_history.csv,342,7f5432d6164acffbbb633f1568bf4f614115792d881fa18dc3207f4a5bdd18cd
runs\smoke_20260805\results\metrics\SR-MMP_gnn_history.csv,193,bf551d4b253758ac2303eb4d25a2d3594adf342ae37dee79b232ee0a1d667a0f
runs\smoke_20260805\results\metrics\SR-MMP_mlp_history.csv,407,4a2220a1bcc6352875199e891685ff8e21e0563f9d8e6efc15fb62fa5c7cacc7
runs\smoke_20260805\results\metrics\SR-p53_gnn_history.csv,292,91f728144f6995ac8ca6f98700c786d170e2cbe5222346edadcb8c5d8eed781e
runs\smoke_20260805\results\metrics\SR-p53_mlp_history.csv,271,6d45986523032510602f24e697eccc1296b9666ada52a5024d2a107e416eb1f3
runs\smoke_20260805\results\predictions\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\results\predictions\ames_mutagenicity_dummy_test.csv,135287,681206687b715109bebac9fccc664a14ce7f21443d1d29f13c31706736918de3
runs\smoke_20260805\results\predictions\ames_mutagenicity_dummy_validation.csv,137701,3faf5e22eeb235f547958da3a56b28ffcd556f0392665e2fcae9311f22dec4cb
runs\smoke_20260805\results\predictions\ames_mutagenicity_gradient_boosting_test.csv,162474,ea7d208f2faad275d7dec734d630848f662328cf47be17e848a58cdfa254601a
runs\smoke_20260805\results\predictions\ames_mutagenicity_gradient_boosting_validation.csv,164640,72f0acab318741d185306e806f679a11efdd5fb565cbcb53432e411d490b97a4
runs\smoke_20260805\results\predictions\ames_mutagenicity_logistic_regression_test.csv,165489,57df06b373db5ca5c2655f0c5220f94674451561303e3a87918f6d48768482cb
runs\smoke_20260805\results\predictions\ames_mutagenicity_logistic_regression_validation.csv,167486,8ae9a3f3196094d3c5945f2a87aeb20dbc69cb8453b0af2b14095497bbf95e24
runs\smoke_20260805\results\predictions\ames_mutagenicity_random_forest_test.csv,142877,0ffca0f7553793dafff24c6572fd942dc2004168764946591a8c24b86788e1c6
runs\smoke_20260805\results\predictions\ames_mutagenicity_random_forest_validation.csv,145245,03c15c42a4c207db72bc2ec62f117f116b953316c5f302dc9094d010a0ef8180
runs\smoke_20260805\results\predictions\ames_mutagenicity_svm_test.csv,146523,439bf4fd39780a9bb205a8910d4dd1d37a6f1ed50cea4856dd1b2d7e11fb196e
runs\smoke_20260805\results\predictions\ames_mutagenicity_svm_validation.csv,148834,de601e9ffc130721500bde58d0b723c32e9d48ea6ecdbe3135546096f7e51087
runs\smoke_20260805\results\predictions\ames_mutagenicity_xgboost_test.csv,151219,72e24a877f3b1d0ec3a50a71651e2633add5ccd88ed944bffa9e3eb87112efed
runs\smoke_20260805\results\predictions\ames_mutagenicity_xgboost_validation.csv,153463,36bbc8123dd00dc44642bacffd32eaf9bba3bb95fb025ab6cfe5b0d5fc8d8c0a
runs\smoke_20260805\results\predictions\candidate_screening_demo.csv,4607,129435a163f2b006694a49a8cf4f9372f2218d3a21facd06cf7acbc3deb90a52
runs\smoke_20260805\results\predictions\herg_blockade_dummy_test.csv,307147,51705bdd2e4888ff2b6aea7856281432b1bc37b65d41802d11133799b9d0ba8f
runs\smoke_20260805\results\predictions\herg_blockade_dummy_validation.csv,356985,47f3752ef47756e6f96aed6f363efc600f5218de20d447091307258f10b094d6
runs\smoke_20260805\results\predictions\herg_blockade_gradient_boosting_test.csv,352926,85f27bcaf2bdfa17da51c37fc6b9e5fcc6732d5311135ad2d62a00c84028cda5
runs\smoke_20260805\results\predictions\herg_blockade_gradient_boosting_validation.csv,407915,b00c5a48839a4bdf61c141784427ce4afa44656b856eac61deb858ac8c3a35c6
runs\smoke_20260805\results\predictions\herg_blockade_logistic_regression_test.csv,357871,6afe98999be0219b814bd41e996e330c6ebc8bf78ea83b58357ae700ebafe4cb
runs\smoke_20260805\results\predictions\herg_blockade_logistic_regression_validation.csv,413745,0319049f7e824444c30ee8a423e4f4c57f61194a59d3cfe8212e89db5e2d62ea
runs\smoke_20260805\results\predictions\herg_blockade_random_forest_test.csv,319903,8542b0683085b986e1d9765692b0309f95e2df5d5667040dce6b3c529d8f363b
runs\smoke_20260805\results\predictions\herg_blockade_random_forest_validation.csv,371242,bc8301bf120309d8be6e7898a9cf655f7d281a7a270133ade1c9cb89e9cb638e
runs\smoke_20260805\results\predictions\herg_blockade_svm_test.csv,326085,a808b25575357571f84256f05e00c69f6602f3d5d155d7c02f1d4ebac980f553
runs\smoke_20260805\results\predictions\herg_blockade_svm_validation.csv,378121,13c9fe37fde3bf4a5af66e00cdc516bde407188db94ce0f1ead57b4b2f38cfb3
runs\smoke_20260805\results\predictions\herg_blockade_xgboost_test.csv,333912,61a56fa822846adb91f1361fceedc5874268184b7826ff15a2d54e3063ef8316
runs\smoke_20260805\results\predictions\herg_blockade_xgboost_validation.csv,386768,f1b30a150f28fcb5340e0ef90d8cfcc8558cfd892958e9a27760c501f4773087
runs\smoke_20260805\results\predictions\SR-ARE_dummy_test.csv,89111,8fa64d64900d2c422a77971702b2b325c569584f1838c83cc4e9d3b6fe16f9a3
runs\smoke_20260805\results\predictions\SR-ARE_dummy_validation.csv,76987,4c36c6c33a222586fd923561b58e2f06d7e0f0f036e5412d463cf9a03eb0512f
runs\smoke_20260805\results\predictions\SR-ARE_gradient_boosting_test.csv,110430,7bf8b755235f3a70050936ff8d18ec040099f30f21fa31402b11966d3f663a03
runs\smoke_20260805\results\predictions\SR-ARE_gradient_boosting_validation.csv,94118,1ed92a1dffec61a529c60d7c8fb8ef0495147094db0885ea10d8e01ec771d1df
runs\smoke_20260805\results\predictions\SR-ARE_logistic_regression_test.csv,112831,bf90bab8f6541cf868fe7e027a94406b85124e8cb4471f40d2b1d69ef13ea306
runs\smoke_20260805\results\predictions\SR-ARE_logistic_regression_validation.csv,95940,b538edae74d30a90a7e6296164ab0d192213bf33a7b6aa2f770305f7e8a1daa1
runs\smoke_20260805\results\predictions\SR-ARE_random_forest_test.csv,96195,30f961cfa70422455a9f551aff6531f6239b139d18cf4d2d5eb279d05a19f1a6
runs\smoke_20260805\results\predictions\SR-ARE_random_forest_validation.csv,82890,190242d465daa0073e1c6201625b91833160b76d59f5ef9f0eb14a21f00a258a
runs\smoke_20260805\results\predictions\SR-ARE_svm_test.csv,98223,e9b7e3414b312307b6d508d5df3309bb1bb9414ea83aa5fc0bedf615309858d8
runs\smoke_20260805\results\predictions\SR-ARE_svm_validation.csv,84280,1f052e8e3736617f1a314d370cc40f1e953fa9745d9d19b6e7e612f7d78a62db
runs\smoke_20260805\results\predictions\SR-ARE_xgboost_test.csv,101745,714d64bce174cbc00987c557068a6150fae11ff3fc0a2b8b8fca812ecdbbf0ce
runs\smoke_20260805\results\predictions\SR-ARE_xgboost_validation.csv,87095,c4c155765eb96f6de37dab465992d7f28c47531d496f20c575388dd90bf75b07
runs\smoke_20260805\results\predictions\SR-ATAD5_dummy_test.csv,116104,6cf3a16daccabd42894f286c7e38699115350393510bb0f8582bed60d6a5c390
runs\smoke_20260805\results\predictions\SR-ATAD5_dummy_validation.csv,98984,7cb21cec800db80ddab6739e5eb8faae6ed7ce947ed7f06b455abd9290734dc5
runs\smoke_20260805\results\predictions\SR-ATAD5_gradient_boosting_test.csv,143834,441091b9711a9b083ed0b9a369ae0cfc5bf328d87c10cede893ab5961b72e65d
runs\smoke_20260805\results\predictions\SR-ATAD5_gradient_boosting_validation.csv,121281,94055480563b532b092e71450e63ec65a7430e1063979c5e129dce57b9b0cbb4
runs\smoke_20260805\results\predictions\SR-ATAD5_logistic_regression_test.csv,145586,10ebe0706a2deb58ce42e3ac35feeb9edc0719f3240c31a9714984c35f7cebb5
runs\smoke_20260805\results\predictions\SR-ATAD5_logistic_regression_validation.csv,122800,914df911f230876724751cee81bcd031340c6e6960916435c46b3efd6cad5951
runs\smoke_20260805\results\predictions\SR-ATAD5_random_forest_test.csv,123254,9e29098cdf06ad04216f262013fa5afdcc08dded075be5d03cfe7574439c9d5f
runs\smoke_20260805\results\predictions\SR-ATAD5_random_forest_validation.csv,104776,b318c8215b771b67d133fc3035a262dd4b01b08aa721bb072c9cac8c3e16a0c1
runs\smoke_20260805\results\predictions\SR-ATAD5_svm_test.csv,127906,206644e1888ce7058484392ee7df9aecb882df2b5d5c3e92f268d63eb1a626e9
runs\smoke_20260805\results\predictions\SR-ATAD5_svm_validation.csv,108527,2216def95410b65786722ae7789c15dd0f0e0f914afda3cab8d9b8d6876ea079
runs\smoke_20260805\results\predictions\SR-ATAD5_xgboost_test.csv,132633,cafb43f9a85e12f53cc747fc8e641a2802174a326ba48ae19c0e6d2c13d0e3de
